UniversityID,month,is_pm,rows
12,2018-01,False,2504
12,2018-01,True,505
12,2018-02,False,2177
12,2018-02,True,415
12,2018-03,False,2240
12,2018-03,True,430
12,2018-04,False,1926
12,2018-04,True,395
12,2018-05,False,2374
12,2018-05,True,445
12,2018-06,False,2133
12,2018-06,True,435
12,2018-07,False,1932
12,2018-07,True,413
12,2018-08,False,3237
12,2018-08,True,1111
12,2018-09,False,2435
12,2018-09,True,579
12,2018-10,False,2736
12,2018-10,True,530
12,2018-11,False,2256
12,2018-11,True,373
12,2018-12,False,1587
12,2018-12,True,303
12,2019-01,False,2830
12,2019-01,True,515
12,2019-02,False,2435
12,2019-02,True,444
12,2019-03,False,2205
12,2019-03,True,491
12,2019-04,False,2263
12,2019-04,True,428
12,2019-05,False,2505
12,2019-05,True,439
12,2019-06,False,2105
12,2019-06,True,407
12,2019-07,False,2130
12,2019-07,True,426
12,2019-08,False,2907
12,2019-08,True,850
12,2019-09,False,2594
12,2019-09,True,674
12,2019-10,False,2574
12,2019-10,True,512
12,2019-11,False,2387
12,2019-11,True,391
12,2019-12,False,1898
12,2019-12,True,313
12,2020-01,False,2411
12,2020-01,True,407
12,2020-02,False,2271
12,2020-02,True,394
12,2020-03,False,1650
12,2020-03,True,215
12,2020-04,False,742
12,2020-04,True,61
12,2020-05,False,1284
12,2020-05,True,93
12,2020-06,False,1784
12,2020-06,True,197
12,2020-07,False,1649
12,2020-07,True,404
12,2020-08,False,2192
12,2020-08,True,396
12,2020-09,False,2083
12,2020-09,True,356
12,2020-10,False,1741
12,2020-10,True,261
12,2020-11,False,1670
12,2020-11,True,200
12,2020-12,False,1541
12,2020-12,True,137
12,2021-01,False,1873
12,2021-01,True,196
12,2021-02,False,2058
12,2021-02,True,275
12,2021-03,False,1951
12,2021-03,True,227
12,2021-04,False,1641
12,2021-04,True,180
12,2021-05,False,966
12,2021-05,True,87
