regime,campus,u_target,u_realized_mean,method,mean_wwt,mean_breach_share,n
storm2,12.0,0.9,0.8956321509856628,v2rl301,9628.91,0.04039848409205493,30
storm2,12.0,0.9,0.8956321509856628,v2rl302,9623.930153333333,0.04036209271877394,30
storm2,12.0,0.9,0.8956321509856628,v2rl303,9710.45578,0.04035610429073166,30
storm2,12.0,0.9,0.8956321509856628,v2rl304,9642.356613333335,0.040788918442209776,30
storm2,12.0,0.9,0.8956321509856628,v2rl305,9615.095759999998,0.04005193825372818,30
storm2,12.0,0.9,0.8956321509856628,v2rl306,9621.554633333335,0.04020101919187654,30
storm2,12.0,0.9,0.8956321509856628,v2rl307,9618.957873333333,0.04015780393816052,30
storm2,12.0,0.9,0.8956321509856628,v2rl308,9627.586766666665,0.04014696791836511,30
storm2,12.0,0.9,0.8956321509856628,v2rl309,9738.691253333332,0.04108311444284675,30
storm2,12.0,0.9,0.8956321509856628,v2rl310,9618.320126666667,0.040199708499201646,30
storm2,12.0,0.9,0.8956321509856628,wspt,10092.000986666664,0.040923090724868535,30
storm2,12.0,1.0,1.0017690544354838,atc,11338.714000000002,0.04235328786683566,30
storm2,12.0,1.0,1.0017690544354838,edd,11256.629606666665,0.042439280492277,30
storm2,12.0,1.0,1.0017690544354838,mor,51684.20397333334,0.1090873217479487,30
storm2,12.0,1.0,1.0017690544354838,pfifo,11256.629606666665,0.042439280492277,30
storm2,12.0,1.0,1.0017690544354838,random,20742.97163333333,0.0719761558944902,30
storm2,12.0,1.0,1.0017690544354838,v2at301,17065.365119999995,0.054627868102598835,30
storm2,12.0,1.0,1.0017690544354838,v2at302,11225.487239999999,0.04316828408534001,30
storm2,12.0,1.0,1.0017690544354838,v2at303,11444.410826666668,0.04271528032735032,30
storm2,12.0,1.0,1.0017690544354838,v2rl301,11289.621726666668,0.044001427291171645,30
storm2,12.0,1.0,1.0017690544354838,v2rl302,11287.122466666671,0.04373389311885767,30
storm2,12.0,1.0,1.0017690544354838,v2rl303,11393.69028666667,0.04284377409634721,30
storm2,12.0,1.0,1.0017690544354838,v2rl304,11245.641399999999,0.04340355487054099,30
storm2,12.0,1.0,1.0017690544354838,v2rl305,11246.237406666665,0.04287816669990551,30
storm2,12.0,1.0,1.0017690544354838,v2rl306,11266.16587333333,0.04328967559322069,30
storm2,12.0,1.0,1.0017690544354838,v2rl307,11238.962833333333,0.04311888023233311,30
storm2,12.0,1.0,1.0017690544354838,v2rl308,11242.185266666667,0.04302242412807482,30
storm2,12.0,1.0,1.0017690544354838,v2rl309,11480.832100000001,0.044885777002216486,30
storm2,12.0,1.0,1.0017690544354838,v2rl310,11224.839026666667,0.04284469223784885,30
storm2,12.0,1.0,1.0017690544354838,wspt,12207.404373333335,0.04361331498215545,30
storm2,12.0,1.1,1.0877472520161289,atc,12707.675033333333,0.04317054703549998,30
storm2,12.0,1.1,1.0877472520161289,edd,12534.217206666664,0.04391889101705437,30
storm2,12.0,1.1,1.0877472520161289,mor,87240.83924666668,0.1403747617106473,30
storm2,12.0,1.1,1.0877472520161289,pfifo,12528.748453333334,0.04379580720816996,30
storm2,12.0,1.1,1.0877472520161289,random,32154.440479999997,0.09009216025108863,30
storm2,12.0,1.1,1.0877472520161289,v2at301,22913.954806666665,0.06247374033176294,30
storm2,12.0,1.1,1.0877472520161289,v2at302,12683.54225333333,0.046458182644216965,30
storm2,12.0,1.1,1.0877472520161289,v2at303,12926.073366666666,0.043661095071527996,30
storm2,12.0,1.1,1.0877472520161289,v2rl301,12884.327293333334,0.047915828517636934,30
storm2,12.0,1.1,1.0877472520161289,v2rl302,12684.047306666671,0.04652264913170098,30
storm2,12.0,1.1,1.0877472520161289,v2rl303,13928.219646666666,0.04814618550354661,30
storm2,12.0,1.1,1.0877472520161289,v2rl304,12624.396826666665,0.04564436926190559,30
storm2,12.0,1.1,1.0877472520161289,v2rl305,12791.754293333333,0.04617761742336127,30
storm2,12.0,1.1,1.0877472520161289,v2rl306,12943.428813333334,0.046595848437092365,30
storm2,12.0,1.1,1.0877472520161289,v2rl307,12983.964060000002,0.04630072658041996,30
storm2,12.0,1.1,1.0877472520161289,v2rl308,12597.042559999998,0.04535368492578772,30
storm2,12.0,1.1,1.0877472520161289,v2rl309,13478.12438,0.05030639930897652,30
storm2,12.0,1.1,1.0877472520161289,v2rl310,12676.472586666667,0.045864893257446235,30
storm2,12.0,1.1,1.0877472520161289,wspt,14240.943049999998,0.04472975639174402,30
storm2,12.0,1.3,1.3081982930107516,atc,15461.596806666666,0.04389672314010491,30
storm2,12.0,1.3,1.3081982930107516,edd,15067.273959999997,0.04426691118371126,30
storm2,12.0,1.3,1.3081982930107516,mor,200826.9120466667,0.20979845195972643,30
storm2,12.0,1.3,1.3081982930107516,pfifo,15063.625230000001,0.04434235969811879,30
storm2,12.0,1.3,1.3081982930107516,random,71241.76601666665,0.1257243681091886,30
storm2,12.0,1.3,1.3081982930107516,v2at301,37129.97425666666,0.07922492374757528,30
storm2,12.0,1.3,1.3081982930107516,v2at302,15861.476953333336,0.05326609632144466,30
storm2,12.0,1.3,1.3081982930107516,v2at303,15876.196753333332,0.04506972105227116,30
storm2,12.0,1.3,1.3081982930107516,v2rl301,16444.61984,0.060435802707029904,30
storm2,12.0,1.3,1.3081982930107516,v2rl302,15776.640359999998,0.05228318955935614,30
storm2,12.0,1.3,1.3081982930107516,v2rl303,20839.424766666663,0.0551962044006401,30
storm2,12.0,1.3,1.3081982930107516,v2rl304,15297.074553333332,0.0491513618694256,30
storm2,12.0,1.3,1.3081982930107516,v2rl305,15922.51158,0.05080566246683389,30
storm2,12.0,1.3,1.3081982930107516,v2rl306,16688.8208,0.05349885649330077,30
storm2,12.0,1.3,1.3081982930107516,v2rl307,16726.07302666667,0.05423825627601812,30
storm2,12.0,1.3,1.3081982930107516,v2rl308,15352.632126666664,0.04927639393714914,30
storm2,12.0,1.3,1.3081982930107516,v2rl309,20230.062240000003,0.06002708823641689,30
storm2,12.0,1.3,1.3081982930107516,v2rl310,15564.400659999998,0.05159732308476878,30
storm2,12.0,1.3,1.3081982930107516,wspt,18913.626210000002,0.04772157226369643,30
